 Excited State   1:      Singlet-A      2.2691 eV  546.40 nm  f=0.0001  <S**2>=0.000
      73 -> 75         0.70100
 This state for optimization and/or second-order correction.
 Total Energy, E(TD-HF/TD-DFT) =  -880.688745464    
 Copying the excited state density for this state as the 1-particle RhoCI density.
 
 Excited State   2:      Singlet-A      2.4258 eV  511.10 nm  f=0.7435  <S**2>=0.000
      74 -> 75         0.70651
      74 <- 75        -0.10276
 
 Excited State   3:      Singlet-A      3.2879 eV  377.10 nm  f=0.3750  <S**2>=0.000
      72 -> 75         0.69783
 
 Excited State   4:      Singlet-A      3.9114 eV  316.99 nm  f=0.0004  <S**2>=0.000
      69 -> 75         0.69338
 
 Excited State   5:      Singlet-A      4.0291 eV  307.73 nm  f=0.0283  <S**2>=0.000
      71 -> 75         0.67208
      74 -> 76         0.17596
 
 Excited State   6:      Singlet-A      4.2367 eV  292.65 nm  f=0.0477  <S**2>=0.000
      70 -> 75         0.66403
      71 -> 75         0.11445
      74 -> 76        -0.14567
      74 -> 77        -0.10048
 
 Excited State   7:      Singlet-A      4.3578 eV  284.51 nm  f=0.0182  <S**2>=0.000
      70 -> 75         0.16418
      71 -> 75        -0.16262
      74 -> 76         0.65635
 
 Excited State   8:      Singlet-A      4.6611 eV  266.00 nm  f=0.0583  <S**2>=0.000
      70 -> 75         0.10397
      74 -> 77         0.67634
      74 -> 78         0.11923
 
 Excited State   9:      Singlet-A      5.0529 eV  245.37 nm  f=0.0001  <S**2>=0.000
      73 -> 76        -0.36960
      73 -> 77         0.51929
      73 -> 78         0.25939
      73 -> 79        -0.11967
 
 Excited State  10:      Singlet-A      5.0892 eV  243.62 nm  f=0.0152  <S**2>=0.000
      68 -> 75        -0.11889
      74 -> 77        -0.11882
      74 -> 78         0.65498
      74 -> 79         0.14330
 
 Excited State  11:      Singlet-A      5.2906 eV  234.35 nm  f=0.0001  <S**2>=0.000
      73 -> 76         0.56163
      73 -> 77         0.29016
      73 -> 78         0.28089
      73 -> 79         0.12874
 
 Excited State  12:      Singlet-A      5.4112 eV  229.13 nm  f=0.0004  <S**2>=0.000
      73 -> 76        -0.20374
      73 -> 77        -0.22640
      73 -> 78         0.40289
      73 -> 79         0.47207
 
 Excited State  13:      Singlet-A      5.4275 eV  228.44 nm  f=0.0706  <S**2>=0.000
      68 -> 75        -0.11146
      70 -> 76         0.20088
      71 -> 77         0.21287
      72 -> 76         0.58736
      74 -> 76         0.10170
      74 -> 79         0.13748
 
 Excited State  14:      Singlet-A      5.4414 eV  227.85 nm  f=0.0594  <S**2>=0.000
      66 -> 75         0.11749
      68 -> 75        -0.30501
      72 -> 76        -0.16771
      74 -> 78        -0.17015
      74 -> 79         0.54859
 
 Excited State  15:      Singlet-A      5.7056 eV  217.30 nm  f=0.0012  <S**2>=0.000
      65 -> 75         0.21439
      67 -> 75         0.66079
 
 Excited State  16:      Singlet-A      5.7086 eV  217.19 nm  f=0.0102  <S**2>=0.000
      68 -> 75         0.48256
      72 -> 77         0.39222
      72 -> 79        -0.15561
      74 -> 79         0.23238
 
 Excited State  17:      Singlet-A      5.8553 eV  211.75 nm  f=0.0014  <S**2>=0.000
      65 -> 75         0.65727
      67 -> 75        -0.21232
 
 Excited State  18:      Singlet-A      5.8782 eV  210.92 nm  f=0.1072  <S**2>=0.000
      66 -> 75        -0.20802
      68 -> 75        -0.29248
      70 -> 76         0.11075
      71 -> 76        -0.16287
      72 -> 76        -0.10289
      72 -> 77         0.46179
      74 -> 79        -0.19249
      74 -> 81         0.16060
 
 Excited State  19:      Singlet-A      5.9229 eV  209.33 nm  f=0.0000  <S**2>=0.000
      73 -> 77         0.28181
      73 -> 78        -0.41529
      73 -> 79         0.45718
      73 -> 81         0.12929
 
 Excited State  20:      Singlet-A      5.9542 eV  208.23 nm  f=0.0140  <S**2>=0.000
      74 -> 80         0.68904
 
 Excited State  21:      Singlet-A      6.1180 eV  202.65 nm  f=0.0850  <S**2>=0.000
      64 -> 75         0.14741
      66 -> 75         0.25144
      70 -> 76         0.45923
      71 -> 76         0.10029
      71 -> 77         0.27882
      72 -> 76        -0.28597
 
 Excited State  22:      Singlet-A      6.1439 eV  201.80 nm  f=0.1077  <S**2>=0.000
      64 -> 75         0.34220
      66 -> 75         0.45990
      70 -> 76        -0.13101
      71 -> 76        -0.27677
      71 -> 77        -0.12885
      72 -> 76         0.10848
      72 -> 77         0.15055
      74 -> 79        -0.11257
 
 Excited State  23:      Singlet-A      6.2186 eV  199.38 nm  f=0.0049  <S**2>=0.000
      63 -> 75         0.68518
 
 Excited State  24:      Singlet-A      6.2596 eV  198.07 nm  f=0.0381  <S**2>=0.000
      64 -> 75         0.50902
      66 -> 75        -0.28452
      72 -> 78        -0.28977
      74 -> 79         0.12213
      74 -> 81        -0.19351
 
 Excited State  25:      Singlet-A      6.2621 eV  197.99 nm  f=0.1031  <S**2>=0.000
      64 -> 75         0.27474
      66 -> 75        -0.10965
      70 -> 77        -0.17956
      71 -> 76         0.32214
      72 -> 78         0.25746
      74 -> 81         0.42810
 
 Excited State  26:      Singlet-A      6.3782 eV  194.39 nm  f=0.0009  <S**2>=0.000
      61 -> 75         0.57527
      74 -> 82         0.35389
      74 -> 84        -0.12966
 
 Excited State  27:      Singlet-A      6.3856 eV  194.16 nm  f=0.0004  <S**2>=0.000
      61 -> 75        -0.37083
      74 -> 82         0.55820
      74 -> 84        -0.17800
 
 Excited State  28:      Singlet-A      6.4169 eV  193.21 nm  f=0.2551  <S**2>=0.000
      66 -> 75         0.12710
      68 -> 75        -0.12605
      70 -> 76        -0.14236
      70 -> 77        -0.12870
      70 -> 78         0.11174
      71 -> 76         0.41469
      72 -> 77         0.25632
      74 -> 79        -0.13900
      74 -> 81        -0.36499
 
 Excited State  29:      Singlet-A      6.5023 eV  190.68 nm  f=0.0991  <S**2>=0.000
      66 -> 75        -0.16680
      70 -> 77         0.17358
      71 -> 76        -0.11904
      71 -> 77         0.21422
      72 -> 78         0.53433
      74 -> 81        -0.23691
 
 Excited State  30:      Singlet-A      6.6333 eV  186.91 nm  f=0.0000  <S**2>=0.000
      69 -> 76        -0.26273
      69 -> 77         0.36503
      69 -> 78         0.14361
      69 -> 79        -0.13029
      73 -> 81         0.46647
